Log file open, 01/21/23 10:31:06
[2023.01.21-09.31.18:360][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-09.31.18:552][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/Content/' took 0.02s
[2023.01.21-09.31.18:631][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.21-09.31.18:658][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.21-09.31.18:856][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.21-09.31.18:858][  0]SourceControl: Source control is disabled
[2023.01.21-09.31.18:858][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.224
[2023.01.21-09.31.18:858][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.21-09.31.18:860][  0]LightingResults: New page: Lighting Build
[2023.01.21-09.31.18:863][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.21-09.31.18:863][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-09.31.18:863][  0]MapCheck: New page: Map Check
[2023.01.21-09.31.18:863][  0]LightingResults: New page: Lighting Build
[2023.01.21-09.31.18:872][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-09.31.18:875][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.21-09.31.18:881][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.21-09.31.18:881][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-09.31.18:881][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.21-09.31.18:882][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-09.31.18:882][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-09.31.18:882][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-09.31.19:380][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.21-09.31.19:380][  0]LogWorldPartition: Display: WorldPartition initialize took 497 ms
[2023.01.21-09.31.19:915][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.21-09.31.20:062][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.21-09.31.20:063][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.21-09.31.20:078][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15,498ms to complete.
[2023.01.21-09.31.20:078][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.219
[2023.01.21-09.31.20:092][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.457
[2023.01.21-09.31.20:092][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-09.31.20:092][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-09.31.20:092][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.21-09.31.20:092][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.21-09.31.20:092][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.21-09.31.20:092][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-09.31.20:092][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.21-09.31.20:092][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.21-09.31.20:092][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-09.31.20:092][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-09.31.20:193][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-09.31.20:193][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-09.31.20:194][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-09.31.20:203][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-09.31.20:209][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-09.31.20:215][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-09.31.20:221][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-09.31.20:237][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.21-09.31.20:238][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.21-09.31.20:238][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.21-09.31.20:239][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.21-09.31.20:239][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.21-09.31.20:240][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.21-09.31.20:240][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.21-09.31.20:241][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.21-09.31.20:241][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.21-09.31.20:242][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.21-09.31.20:333][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-09.31.20:414][  0]LogStall: Startup...
[2023.01.21-09.31.20:416][  0]LogStall: Startup complete.
[2023.01.21-09.31.20:425][  0]LogLoad: (Engine Initialization) Total time: 16.79 seconds
[2023.01.21-09.31.20:425][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.21-09.31.20:448][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.21-09.31.20:468][  0]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.21-09.31.20:469][  0]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.21-09.31.20:475][  0]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.21-09.31.20:546][  0]LogViewport: Scene viewport resized to 781x382, mode Windowed.
[2023.01.21-09.31.20:577][  0]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.21-09.31.21:232][  1]LogAssetRegistry: Asset discovery search completed in 8.1652 seconds
[2023.01.21-09.31.21:237][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.21-09.31.26:970][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.21-09.31.26:971][ 19]LogStall: Shutdown...
[2023.01.21-09.31.26:978][ 19]LogStall: Shutdown complete.
[2023.01.21-09.31.27:017][ 19]LogSlate: Window 'TopDownMWaclawiec - Unreal Editor' being destroyed
[2023.01.21-09.31.27:069][ 20]Cmd: QUIT_EDITOR
[2023.01.21-09.31.27:069][ 20]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.21-09.31.27:079][ 20]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.21-09.31.27:079][ 20]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.21-09.31.27:079][ 20]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.21-09.31.27:118][ 20]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.21-09.31.27:118][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-09.31.27:119][ 20]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.21-09.31.27:119][ 20]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.21-09.31.27:120][ 20]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.21-09.31.27:241][ 20]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.21-09.31.27:241][ 20]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.21-09.31.27:241][ 20]LogAudio: Display: Audio Device unregistered from world 'Untitled_1'.
[2023.01.21-09.31.27:241][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.21-09.31.27:242][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.21-09.31.27:246][ 20]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.21-09.31.27:251][ 20]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.21-09.31.27:251][ 20]LogExit: Preparing to exit.
[2023.01.21-09.31.27:271][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.21-09.31.27:945][ 20]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.21-09.31.27:951][ 20]LogExit: Editor shut down
[2023.01.21-09.31.27:953][ 20]LogExit: Transaction tracking system shut down
[2023.01.21-09.31.28:001][ 20]LogExit: Object subsystem successfully closed.
[2023.01.21-09.31.28:007][ 20]LogShaderCompilers: Display: ================================================
[2023.01.21-09.31.28:007][ 20]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-09.31.28:007][ 20]LogShaderCompilers: Display: Total job queries 73, among them cache hits 0 (0.00%)
[2023.01.21-09.31.28:007][ 20]LogShaderCompilers: Display: Tracking 73 distinct input hashes that result in 66 distinct outputs (90.41%)
[2023.01.21-09.31.28:007][ 20]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.21-09.31.28:007][ 20]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-09.31.28:007][ 20]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.21-09.31.28:007][ 20]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.21-09.31.28:007][ 20]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-09.31.28:007][ 20]LogShaderCompilers: Display: ================================================
[2023.01.21-09.31.28:033][ 20]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.21-09.31.28:041][ 20]LogVirtualization: UE::Virtualization was shutdown
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module TextureAlignMode (971)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module BspMode (969)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module GeometryMode (967)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module WaveTableEditor (935)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (933)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module GooglePADEditor (931)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (929)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (925)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (923)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (921)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module TakesCore (919)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module PlanarCut (917)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module CharacterAI (915)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module SmartSnapping (903)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.01.21-09.31.28:059][ 20]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.01.21-09.31.28:060][ 20]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.01.21-09.31.28:060][ 20]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.01.21-09.31.28:060][ 20]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.01.21-09.31.28:060][ 20]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.01.21-09.31.28:060][ 20]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.01.21-09.31.28:060][ 20]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.01.21-09.31.28:304][ 20]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.01.21-09.31.28:304][ 20]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.01.21-09.31.28:304][ 20]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.01.21-09.31.28:304][ 20]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.01.21-09.31.28:304][ 20]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.01.21-09.31.28:304][ 20]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.01.21-09.31.28:304][ 20]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.01.21-09.31.28:304][ 20]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.01.21-09.31.28:304][ 20]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.01.21-09.31.28:305][ 20]MemoryProfiler: Shutdown
[2023.01.21-09.31.28:305][ 20]NetworkingProfiler: Shutdown
[2023.01.21-09.31.28:305][ 20]LoadingProfiler: Shutdown
[2023.01.21-09.31.28:305][ 20]TimingProfiler: Shutdown
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.01.21-09.31.28:305][ 20]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (713)
[2023.01.21-09.31.28:310][ 20]LogModuleManager: Shutting down and abandoning module ProfilerService (711)
[2023.01.21-09.31.28:353][ 20]LogModuleManager: Shutting down and abandoning module TaskGraph (709)
[2023.01.21-09.31.28:353][ 20]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (707)
[2023.01.21-09.31.28:353][ 20]LogModuleManager: Shutting down and abandoning module MegascansPlugin (705)
[2023.01.21-09.31.28:353][ 20]LogModuleManager: Shutting down and abandoning module Bridge (703)
[2023.01.21-09.31.28:353][ 20]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (701)
