Log file open, 01/29/23 15:05:01
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/KT/U75KUEQEDZNQ6RCRC8AUUY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/PA/5ZQXN53V120PSI9D3QTPDJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/FI/RN1W1M1AK4JCJDK7K8V96H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/4/M4/N0I7K7ODP92KTR1ZR2QTPW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/4/MK/85ZDU9CWZ88AO0QQ6UFZ6P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/3/5F/U39CNLDQULBF2H1MSB48F4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/78/F4U4PRA1H2YGANIXBDY6NY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/K8/1WEM0V39GESGQ2GF300SL4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/PI/9MJHN4ZKPT7UCE91VVW961.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/C7/02UG11LWEW8Y6JGNCOT17Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/5O/RCXDGVX24O0MTCGX3FWD5H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/A1/38TZYBJEXPGGHHU22VT0KE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/0J/37Q1JKQV906K3BM38V0Z1U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/6D/PK3R26LX8QIC4ARYEKA0X4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/KZ/JAD511OQW42D90K8J9R3LY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/1E/EM5P1VUU5Q6NYOQVL8XZLL.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/O3/XSRW08O6LPMSD1K9HGG0BE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/MT/ZTH20OFMPX3Y33NTJ0JWM9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/MH/EE4Q1G5IGI4ROQPTJ3LDHS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/GH/OLOIYTYPHCV1PHEFRXBVZC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/EG/WD212TMON6RSMJ5H1H1JNS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:971][441]PIE: Server logged in
[2023.01.29-14.05.36:972][441]PIE: Play in editor total start time 0,54 seconds.
[2023.01.29-14.05.41:177][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.05.41:177][896]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.29-14.05.41:179][896]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.05.41:180][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.05.41:180][896]LogContentBundle: [Container: Main] Deleting container.
[2023.01.29-14.05.41:187][896]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.05.41:192][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.05.41:208][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.05.41:209][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-14.05.41:212][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-14.05.41:226][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.29-14.05.41:251][897]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.29-14.05.49:909][788]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Marine/Animations/ABMarine01.ABMarine01
[2023.01.29-14.05.49:911][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.05.50:008][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.05.50:055][788]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.29-14.05.50:132][788]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-14.05.51:912][788]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.29-14.05.53:880][788]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049957s
[2023.01.29-14.05.54:206][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.05.54:416][788]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002421s (0.583800s overbudget)
[2023.01.29-14.05.54:477][788]LogSlate: Took 0.005625 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.29-14.05.54:483][788]LogSlate: Took 0.003347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.29-14.05.54:517][788]LogViewport: Scene viewport resized to 387x413, mode Windowed.
[2023.01.29-14.05.54:602][788]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.29-14.05.54:657][789]LogSlate: Took 0.002975 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.29-14.07.16:513][420]LogDerivedDataCache: C:/Users/dowsz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.763 and deleted 0 files with total size 0 MiB. Scanned 4820 files in 4764 folders with total size 122 MiB.
[2023.01.29-14.08.47:415][ 60]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Characters/Marine/Animations/BSMarine01.BSMarine01
[2023.01.29-14.08.47:420][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.08.47:429][ 60]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-14.08.47:577][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.08.47:990][ 60]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.01.29-14.08.48:017][ 60]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: ================================================
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: Total job queries 103, among them cache hits 0 (0.00%)
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: Tracking 100 distinct input hashes that result in 81 distinct outputs (81.00%)
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: RAM used: 0.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: Jobs assigned 20, completed 17 (85.00%)
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: Average time worker was idle: 165.52 s
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 0.58 s
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: Job execution time: average 1.64 s, max 2.78 s
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: Job life time (pending + execution): average 1.83 s, max 2.86
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.59 s
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: Average processing rate: 3.70 jobs/sec
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: Total thread time: 14.73 s
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: Total thread preprocess time: 1.15 s
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: Percentage time preprocessing: 7.83%
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: Effective parallelization: 3.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.17 sec, max 1.29 sec, min 1.06 sec)
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.08 sec, max 1.16 sec, min 0.99 sec)
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.80 sec, max 0.91 sec, min 0.66 sec)
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.51 sec, max 0.60 sec, min 0.34 sec)
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.85% of total time (compiled    4 times, average 1.17 sec, max 1.29 sec, min 1.06 sec)
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.30% of total time (compiled    4 times, average 1.08 sec, max 1.16 sec, min 0.99 sec)
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.64% of total time (compiled    4 times, average 0.80 sec, max 0.91 sec, min 0.66 sec)
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.22% of total time (compiled    5 times, average 0.51 sec, max 0.60 sec, min 0.34 sec)
[2023.01.29-14.14.08:743][230]LogShaderCompilers: Display: ================================================
[2023.01.29-14.14.31:464][754]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Pawns/BPSoldier01.BPSoldier01
[2023.01.29-14.14.31:464][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.16.27:853][155]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.29-14.16.27:855][155]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Main' took 0.079
[2023.01.29-14.16.27:857][155]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Pawns/BPSoldier01] ([2] browsable assets)...
[2023.01.29-14.16.27:885][155]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Blueprints/Pawns/BPSoldier01.BPSoldier01_C]
[2023.01.29-14.16.27:893][155]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Pawns/BPSoldier01.BPSoldier01]
[2023.01.29-14.16.27:893][155]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Pawns/BPSoldier01]
[2023.01.29-14.16.27:903][155]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010284 seconds
[2023.01.29-14.16.27:906][155]LogSerialization: UsePackageTrailer: 'true'
[2023.01.29-14.16.27:951][155]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Pawns/BPSoldier01_Auto1
[2023.01.29-14.16.27:951][155]LogSavePackage: Moving '../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Saved/BPSoldier01_Auto1FF84F913440766AF4FC3DAB15B6BF9A7.tmp' to '../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Saved/Autosaves/Game/Blueprints/Pawns/BPSoldier01_Auto1.uasset'
[2023.01.29-14.16.27:954][155]LogFileHelpers: Auto-saving content packages took 0.099
[2023.01.29-14.23.02:313][553]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-14.23.02:401][553]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pawns/BPSoldier01" FILE="../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Content/Blueprints/Pawns/BPSoldier01.uasset" SILENT=true
[2023.01.29-14.23.02:462][553]LogSavePackage: Moving output files for package: /Game/Blueprints/Pawns/BPSoldier01
[2023.01.29-14.23.02:464][553]LogSavePackage: Moving '../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Saved/BPSoldier01493DF25B47E05619D4A3C181D632A510.tmp' to '../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Content/Blueprints/Pawns/BPSoldier01.uasset'
[2023.01.29-14.23.02:479][553]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms
[2023.01.29-14.23.02:495][553]AssetCheck: New page: Asset Save: BPSoldier01
[2023.01.29-14.23.02:495][553]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pawns/BPSoldier01.BPSoldier01
[2023.01.29-14.23.03:632][619]BlueprintLog: New page: Compile BPSoldier01
[2023.01.29-14.23.03:763][619]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.29-14.26.58:529][382]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.29-14.26.58:531][382]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Main' took 0.055
[2023.01.29-14.26.58:531][382]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Pawns/BPSoldier01] ([2] browsable assets)...
[2023.01.29-14.26.58:576][382]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Pawns/BPSoldier01.BPSoldier01]
[2023.01.29-14.26.58:576][382]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Pawns/BPSoldier01]
[2023.01.29-14.26.58:628][382]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Pawns/BPSoldier01_Auto2
[2023.01.29-14.26.58:629][382]LogSavePackage: Moving '../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Saved/BPSoldier01_Auto2E3DDBF2846A4B14315520CA1B2B4F7A0.tmp' to '../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Saved/Autosaves/Game/Blueprints/Pawns/BPSoldier01_Auto2.uasset'
[2023.01.29-14.26.58:631][382]LogFileHelpers: Auto-saving content packages took 0.101
[2023.01.29-14.27.49:115][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-14.27.49:169][711]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pawns/BPSoldier01" FILE="../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Content/Blueprints/Pawns/BPSoldier01.uasset" SILENT=true
[2023.01.29-14.27.51:234][711]LogSavePackage: Moving output files for package: /Game/Blueprints/Pawns/BPSoldier01
[2023.01.29-14.27.51:235][711]LogSavePackage: Moving '../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Saved/BPSoldier0189AFBBCB4AAE925F721EA6B71B94B85A.tmp' to '../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Content/Blueprints/Pawns/BPSoldier01.uasset'
[2023.01.29-14.27.51:242][711]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.12 sec (total: 2.29 sec)
[2023.01.29-14.27.51:252][711]AssetCheck: New page: Asset Save: BPSoldier01
[2023.01.29-14.27.51:252][711]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pawns/BPSoldier01.BPSoldier01
[2023.01.29-14.27.52:090][762]BlueprintLog: New page: Compile BPSoldier01
[2023.01.29-14.27.52:177][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.29-14.27.52:898][801]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-14.27.52:976][801]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pawns/BPSoldier01" FILE="../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Content/Blueprints/Pawns/BPSoldier01.uasset" SILENT=true
[2023.01.29-14.27.53:029][801]LogSavePackage: Moving output files for package: /Game/Blueprints/Pawns/BPSoldier01
[2023.01.29-14.27.53:030][801]LogSavePackage: Moving '../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Saved/BPSoldier012FCBA932484CCB33571501A578FF317F.tmp' to '../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Content/Blueprints/Pawns/BPSoldier01.uasset'
[2023.01.29-14.27.53:036][801]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 2.43 sec)
